pmid,title,abstract,year,journal,doi,authors
41176507,"The Effect of Music on Pain, Anxiety, and Satisfaction During Mammography: A Randomized Clinical Trial.","This randomized controlled experimental study was conducted to investigate the effects of listening to music during mammography screening on pain perception, anxiety level, and overall satisfaction with the procedure.",2025,Pain management nursing : official journal of the American Society of Pain Management Nurses,10.1016/j.pmn.2025.10.005,Sümeyye Köse; Handan Özcan; Hanefi Özbek; Merve Meşedüzü
41176502,"Corrigendum to ""A scoping review of functional genomics in perinatal depression"". [Front. Neuroendocrinol. 78 (2025) 101202].",,2025,Frontiers in neuroendocrinology,10.1016/j.yfrne.2025.101219,Silvia Elisabetta Portis Bruzzone; Victoria Frederikke S Garre; Stinne Høgh; Vibe G Frokjaer; Kieran J O'Donnell; Rand S Eid
41176476,Long-term dementia risk following electroconvulsive therapy: A GRADE-assessed systematic review and meta-analysis.,"Electroconvulsive therapy (ECT) is one of the most effective options for severe psychiatric disorders. However, it is often underutilized due to stigma and fear of cognitive side effects. This is the first systematic review and meta-analysis synthesizing the currently available evidence regarding ECT exposure and dementia risk.",2025,International psychogeriatrics,10.1016/j.inpsyc.2025.100159,Omar Kassar; Hamdy A Makhlouf; Mohamed Ezzat M Mansour; Alexander Sartorius
41176429,Integrating acceptance and commitment therapy in the management of depression in elderly people with epilepsy: a multidimensional perspective and causal analysis.,,2025,Epilepsy & behavior : E&B,10.1016/j.yebeh.2025.110761,Dony Darma Sagita
41176369,"[Mental health and digital technology in France: paradoxes, emotions, and social restructuring].","Digital technologies in mental health are ambivalent, creating tensions among people living with anxiety, professionals, and caregivers. Between imposed autonomy and redefinition of roles, these groups share one requirement: maintaining a balance that prioritizes people over technology, while creating inclusive spaces that respect each individual's uniqueness.",2025,Soins. Psychiatrie,10.1016/j.spsy.2025.09.004,Luna Beauvallet; Anna-Paulina Ewalds Mulliez; Déborah Sebbane; Margot Morgiève
41176344,Congruence Between Child Self-Reported and Caregiver-Proxy Health-Related Quality of Life in Children with Juvenile Idiopathic Arthritis and Systemic Lupus Erythematosus.,Explore congruence between child self-reported and caregiver-proxy reported health-related quality of life (HRQOL) over time in juvenile idiopathic arthritis (JIA) and childhood-onset systemic lupus erythematosus (cSLE) and identify factors associated with the level of congruence.,2025,The Journal of rheumatology,10.3899/jrheum.2025-0598,Ya-Ning Chan; Kaveh Ardalan; Li Lin; Dandan Chen; Elissa R Weitzman; Fatma Dedeoglu; Richard K Vehe; Emily von Scheven; Yukiko Kimura; Laura E Schanberg; Bryce B Reeve
41176285,PET-measured tau deposition in emotion-related brain regions is differentially associated with depressive symptoms in individuals with versus without Alzheimer's disease pathology.,"Depressive symptoms are common in patients diagnosed with Alzheimer's Disease (AD) and can also precede AD as a risk factor and/or prodrome. Brain deposition of hyper-phosphorylated tau is a hallmark pathology of AD. Tau deposition in brain regions involved in emotional processing is likely to be pathophysiologically relevant to these links between AD and depression. We used 18F-MK6240 PET to measure tau in amygdala, hippocampus, and nucleus accumbens-regions implicated in depression-in 141 participants with and without AD. In addition to tau PET, participants underwent amyloid-beta (Aβ) PET, MRI, and cognitive evaluation. Depressive symptoms were assessed with the Beck Depression Inventory (BDI). Multiple regression analyzed contributions of tau and Aβ status (positive vs. negative), depression (BDI > 13), cognition (impaired vs. normal), age and sex to tau burden in the three regions. A significant interaction between tau status and depression prompted subgroup analyses of tau-positive (n=34) and tau-negative (n=107) participants. Among tau-positive participants, depression was associated with greater tau in the nucleus accumbens, a region critical for reward processing and motivation. This finding suggests that tau-mediated accumbens dysfunction may contribute to anhedonia, a key symptom of depression that is particularly common in AD-related depression. In tau-negative participants, greater depression was associated with less tau in the medial temporal lobe. This unexpected finding requires confirmation through further research, but could reflect impaired neurogenesis in depression without AD pathology.",2025,Behavioural brain research,10.1016/j.bbr.2025.115889,Erika Glaubitz; Xiuyuan Hugh Wang; Ke Xi; Farnia Feiz; Silky Pahlajani; Tom Maloney; Emily Tanzi; Hani Hojjati; Liangong Zhou; Lidia Glodzik; Gloria Chiang; Yi Li; Ray Razlighi; Mony de Leon; Tracy Butler
41176281,Associations of plasma omega-3 fatty acid levels and reported fish oil supplement use with depression and anxiety: A cross-sectional analysis from the UK Biobank.,The role that marine omega-3 polyunsaturated fatty acids (PUFAs) may play in reducing the risk for developing depression and/or anxiety is unclear.,2025,The Journal of nutrition,10.1016/j.tjnut.2025.10.032,William S Harris; Wen-Chun Liu; Jason Westra; Nathan L Tintle; Prasad P Devarshi; Ryan W Grant; Susan Hazels Mitmesser; Kuan-Pin Su
41176250,Meta-analysis of recurrence rate and influencing factors of bipolar disorder.,To systematically evaluate relapse rates and influencing factors among patients with bipolar disorder (BD).,2025,Journal of affective disorders,10.1016/j.jad.2025.120570,Chengxin Bai; Xuqing Fan; Wei Lu; Man Wei; Dongmei Wu
41176249,"Large scale brain functional networks underlying non-suicidal self-injury behavior, addiction and functions in youth psychiatric disorders.","Non-suicidal self-injury (NSSI) is a common high-risk behavior in adolescents and it occurs in various psychiatric disorders, especially major depressive disorder (MDD). It remains largely unknown whether and which brain functional networks contribute to NSSI across youth mental disorders.",2025,Journal of affective disorders,10.1016/j.jad.2025.120552,Xuan Liu; Ying Yang; Jiahui Chen; Yihao Zhang; Duanwei Wang; Chunyan Lu; Feiyu Xu; Junqi Gao; Yuan Yao; Bernhard Hommel; Xingxing Zhu; Kangcheng Wang; Wenxin Zhang
41176248,Psychosocial functioning in older adults with bipolar disorder: Spanish validation of the Functioning Assessment Short Test for Older adults (FAST-O).,"Valid measures of psychosocial outcomes in older adults with bipolar disorder (OABD) are needed for clinical and research purposes. This study aimed to validate the Spanish version of the Functioning Assessment Short Test for Older Adults (FAST-O), the first instrument specifically developed to assess psychosocial functioning in OABD.",2025,Journal of affective disorders,10.1016/j.jad.2025.120579,Brisa Solé; María Cabello; Iosune Torio; Ana Gonzalez-Pinto; Guillermo Cano-Escalera; María Ángeles Garcia-León; Edith Pomarol-Clotet; Gabriel Selva-Vera; Laura Montejo; José Sánchez-Moreno; Eduard Vieta; Vicent Balanzá-Martinez; Anabel Martínez-Aran; Roger Borràs; Derek Clougher; Patricia Correa-Ghisays; Beatriz García-Ruiz; Esther Jiménez; Itziar Leal Leturia; Purificación Lopez-Pena; Sara Martin-Parra; Andrea Ruiz; Arturo Rodriguez-Rey; Pablo Del Olmo-Encabo; Joan Vicent Sánchez-Ortí; Manel Sanchez-Pérez; Carla Torrent; Rafael Tabarés-Seisdedos; Iñaki Zorrilla
41176247,Long-term associations between the stability of physical activity trajectories and depressive symptom trajectories among middle-aged and older adults: A multi-trajectory modeling analysis using China Health and Retirement Longitudinal Study data.,"Although the positive effects of physical activity on depressive symptoms are well established, research on the dynamic relationship between long-term physical activity patterns and depressive symptom trajectories remains limited.",2025,Journal of affective disorders,10.1016/j.jad.2025.120553,Dehua Gong; Seung Soo Baek
41176245,"Comment on ""Differences in parental factors between parents with and without depression or anxiety issues: A systematic review and meta-analysis"".",,2025,Journal of affective disorders,10.1016/j.jad.2025.120586,Dinesh Puri; Nivedita Nikhil Desai; Shubham Kumar
41176244,Depression in pregnancy: A multinational prospective cohort study.,"Depression in pregnancy is associated with adverse outcomes for both mother and baby. Estimates of the prevalence of depression in pregnancy vary considerably across low- and middle-income countries. We set out to prospectively determine the prevalence of depression in pregnancy in two low- and middle-income countries, and to investigate its association with adverse pregnancy outcomes.",2025,Journal of affective disorders,10.1016/j.jad.2025.120592,Alexandra Roddy Mitchell; Farhat-Ul-Ain Ahmed; Catherine Cluver; Richard J Hiscock; Anthea Lindquist; Kerry-Ann Louw; Lina Bergman; Nenekazi Masikantsi; Ami Dudley; Anam Bashir; Malika Hassan; Susan P Walker; Stephen Tong; Roxanne Hastie
41176184,The Role of Yoga as Mind-Body Exercise in Fibromyalgia Management: A Systematic Review.,"Fibromyalgia is a syndrome linked to chronic pain and biopsychosocial problems, with management limited by unclear etiology and treatments. Yoga is a mind-body practice combining movement, breathing, meditation, and coping skills that may address treatment needs. However, evidence is limited. This study aims to evaluate the effect of yoga on fibromyalgia symptoms and assess the quality of existing studies.",2025,Complementary therapies in medicine,10.1016/j.ctim.2025.103290,Ebru Durusoy; Edibe Ünal
