pmid,title,abstract,year,journal,doi,authors
41176289,Comparison of diagnostic efficacy of three different oral samples in pulmonary tuberculosis using cepheid gene Xpert® MTB/RIF ultra.,"The etiological confirmation of pulmonary tuberculosis typically relies on sputum or bronchoalveolar lavage fluid (BALF). Oral sampling offers a non-invasive and non-sputum alternative, but evidence varies widely due to inconsistent methods. This study employed the Cepheid Gene Xpert® MTB/RIF Ultra (Xpert-Ultra) to compare the diagnostic performance of tongue swabs, pharyngeal swabs, and posterior oropharyngeal saliva (POS) collected from the same patient to identify the optimal option.",2025,Journal of microbiological methods,10.1016/j.mimet.2025.107310,Yan Liu; Qianfang Hu; Shuliang Guo
41174736,"Tuberculosis patients' delay in healthcare access and its associated factors in Shandong Province, China.","Delays in tuberculosis (TB) patients are a major obstacle to TB control, patients' delays during diagnosis and treatment increase the potential of TB transmission and lead to an increased disease burden. The aim of this study was to explore the factors that influence patients' delay at the ecological level as well as at the individual level.",2025,BMC public health,10.1186/s12889-025-25090-0,Yuqi Duan; Minghao Sun; Chuanlong Cheng; Shengnan Yu; Sihao Song; Jun Cheng; Xiujun Li
41174661,Prevalence and risk factors of latent tuberculosis infection in healthcare workers in Eastern China.,Healthcare workers (HCWs) are at an increased risk of latent tuberculosis infection (LTBI) and active TB due to their occupational exposure to tuberculosis (TB). There are limited studies to assess the baseline prevalence of LTBI among HCWs in coastal eastern China. The purpose of this study was to evaluate the prevalence and risk factors of LTBI among HCWs.,2025,BMC public health,10.1186/s12889-025-24926-z,Lili Zhen; Shichao Shangguan; Jing Zhou; Shulei Wang; Liyong Lu; Yuelei Wang; Jingyu Liu
41174537,Disseminated Mycobacterium avium and Talaromyces Marneffei coinfection in a patient of misdiagnosed tuberculosis and the challenges: a case report.,"Mycobacterium avium (M. avium) is emerging as an opportunistic pathogen and has been grouped with the nontuberculosis mycobacteria (NTM). Tuberculosis (TB), caused by Mycobacterium tuberculosis, primarily affects elderly individuals with chronic lung disease and remains one of the leading causes of death in many regions worldwide. Distinguishing between NTM infection and TB is challenging due to similar clinical manifestations and histopathological characteristics. Talaromyces marneffei (T. marneffei) is a pathogenic fungus causing devastating infection, primarily in immunocompromised individuals. Few reports describe disseminated co-infection of M. avium and T. marneffei in HIV-negative persons.",2025,BMC infectious diseases,10.1186/s12879-025-11895-2,Hui-Hui Wu; Yu-Kun Zhao; Yun Lai; Chun-Lei Wan; Qiang Liao; Yi-Hong Zheng; Sha Lu; Jing-Fa Lu
41173931,Development and application of a deep learning-based tuberculosis diagnostic assistance system in remote areas of Northwest China.,"The Kashgar region, located in Northwest China, has a significantly higher incidence of tuberculosis (TB) compared to the national average. Local governments conduct annual TB screening using medical imaging. However, due to a shortage of radiologists, insufficient diagnostic capabilities, low levels of informatization, and reliance on manual processes in primary healthcare institutions, traditional medical imaging methods for TB screening suffer from low efficiency, high rates of misdiagnosis, and missed diagnoses. To develop a deep learning-based TB diagnostic assistance system tailored to local conditions, addressing the shortcomings of primary healthcare institutions, improving TB screening efficiency, and reducing misdiagnosis and missed diagnosis rates. We collected chest X-ray images from 10,897 patients across multiple centers, with 10,002 cases used for training and 895 cases for testing. We trained a TB-UNET model and developed a TB diagnostic assistance system based on this model, deploying it in 12 counties and 178 township hospitals in the Kashgar region. The system enhanced the informatization of primary healthcare institutions. In clinical testing, Radiologists' sensitivity in diagnosing TB increased by 11.8% (from 62.7% [95% CI 58.2-67.1%] to 74.5% [95% CI 70.3-78.4%], p < 0.001), accuracy improved by 2.8% (from 87.2% [95% CI 85.1-89.1%] to 90.0% [95% CI 88.2-91.6%], p = 0.023), and the average time spent on reading images decreased from 38.83 s (95% CI 36.21-41.45 s) to 15.93 s (95% CI 14.32-17.54 s, p < 0.001). The system significantly enhanced TB screening efficiency in the Kashgar region, reducing misdiagnosis and missed diagnosis rates. It has high practical value and offers a replicable model for screening other infectious diseases in remote areas.",2025,Scientific reports,10.1038/s41598-025-22037-8,Pahatijiang Nijiati; Saimaitikari Abudoubari; Yimin Zimin; Abudouresuli Tuersun
41172415,"Patient-reported outcomes in tuberculosis: a qualitative exploration of psychosocial, economic, and treatment-related challenges.","Personal experiences, perceptions, and views of patients are crucial in understanding the subjective impacts of diseases. The complexity and duration of tuberculosis treatment impose significant physical, emotional, social, and economic burdens, highlighting the need for person-centered, integrated care strategies that address stigma, fatigue, and accessibility to support well-being. Patient-reported outcomes (PROs) are essential for capturing patient perspectives and improving health care strategies. In this study we explored the multifaceted experiences of patients with tuberculosis, seeking to understand their values and priorities during treatment.",2025,Jornal brasileiro de pneumologia : publicacao oficial da Sociedade Brasileira de Pneumologia e Tisilogia,10.36416/1806-3756/e20250159,Pedro Viegas; Luís L Ferreira; Mariana Vieira; Pedro Barbosa; João P Ramos; Raquel Duarte
41172414,Lateral flow urine lipoarabinomannan assay for tuberculosis diagnosis in HIV-positive inpatients and outpatients.,To evaluate tuberculosis diagnosis with the use of the lateral flow urine lipoarabinomannan assay (LF-LAM) in addition to the Xpert® MTB/RIF Ultra assay on sputum in HIV-positive inpatients and outpatients.,2025,Jornal brasileiro de pneumologia : publicacao oficial da Sociedade Brasileira de Pneumologia e Tisilogia,10.36416/1806-3756/e20250152,Giovana Rodrigues Pereira; Márcia Silva Barbosa; Carina Secchi; Maiara Priscila Dos Passos; André Kulzer Santos; Raimunda Sinthia Lima de Braga; Marina Scheffer de Souza; Gean Souza Ramos; João Vitor Vigne Duz; Denise Rossato Silva
41170421,,"Tuberculosis (TB) remains a persistent global public health challenge, with the rise of drug-resistant tuberculosis (DR-TB) complicating all the disease control efforts. The World Health Organization (WHO) has advocated for molecular diagnostic techniques, including whole-genome sequencing (WGS), to enhance TB diagnosis and treatment strategies. In this study, we performed WGS analysis on 49 pulmonary tuberculosis isolates from Mexican patients to identify mutations conferring resistance to 11 key antimicrobial agents: four first-line drugs (isoniazid, rifampicin, ethambutol, and pyrazinamide) and 7 second line drugs (fluoroquinolones, ethionamide/prothionamide, amikacin, kanamycin, capreomycin, streptomycin, and bedaquiline). We identified 89 novel variants: 48 in genes previously associated with drug resistance and 41 in genes not previously linked to resistance mechanisms, including potential novel mutations associated with delamanid resistance. Additionally, we detected 31 mutations across three efflux pump superfamilies (ABC, RND, and MFS); all of these variants warrant further investigation regarding their contribution to antibiotic resistance. This analysis represents approximately 10% of Mexico's national variant registry, providing substantial insight into the molecular epidemiology of drug-resistant tuberculosis within the country. The identification of new resistance-associated variants (RAV) from clinical isolates underrepresented in global databases, contributes to develop improved diagnostic tools, optimize treatment regimens, and probably to elucidate antibiotic resistance mechanisms. Specifically, the identification of RAVs for new drugs like bedaquiline, pretomanid, delamanid, and linezolid, which are central to the most recent schemes of treatment (BPaLM, BPaL, BDLLfxC, BLMZ), is key to the improvement of patient outcomes and preventing the emergence of resistance to these critical therapeutic options.",2025,Frontiers in microbiology,10.3389/fmicb.2025.1666838,Néstor Alvarado-Peña; Marcela Muñoz Torrico; Luis Narváez-Díaz; Paulina M Mejía-Ponce; Eduardo Becerril Vargas; Joaquín Zúñiga; Raquel Muñiz-Salazar; Rafael Laniado-Laborín; Cuauhtémoc Licona-Cassani; Xavier Soberón; Eugenia Silva-Herzog
41169614,Animal models in tuberculosis metabolomics: a systematic review of current evidence and the road to translational relevance.,"Animal models are important for tuberculosis (TB) research, offering controlled settings to study disease mechanisms. However, their ability to replicate TB-induced metabolic responses in humans is uncertain. This systematic review evaluated the current use of animal models in metabolomics studies aimed at characterising active pulmonary TB.",2025,Frontiers in molecular biosciences,10.3389/fmolb.2025.1688882,Rochelle Caudron; Ilse Du Preez; Laneke Luies; Monique Opperman
41169374,Comparative immunophenotyping of peripheral blood lymphocyte subsets in pulmonary tuberculosis and nontuberculous mycobacterial pulmonary disease: a retrospective study.,To compare peripheral blood lymphocyte profiles between pulmonary tuberculosis (PTB) and nontuberculous mycobacterial pulmonary disease (NTMPD) patients and explore whether these immunophenotypic differences may assist future diagnostic algorithms.,2025,Frontiers in immunology,10.3389/fimmu.2025.1682099,Shuai Ren; Ruifang Chen; Ping Xu; Zhangyan Zhao; Haicheng Tang
41168758,A study protocol on assessing the acceptance and effectiveness of a digital adherence technology for TB preventive treatment in Bangladesh.,"Adherence to tuberculosis(TB) preventive treatment (TPT) remains a significant challenge in high-TB burden countries like Bangladesh, where approximately 44 million people are infected with latent tuberculosis.",2025,BMC public health,10.1186/s12889-025-24368-7,Pushpita Samina; Md Rifat Haidar; Tasmia Ibrahim; Tanjina Rahman; Mohammad Shahnewaz Sarker; Syada Samsia Noor; Shahriar Ahmed; Mohammad Khaja Mafij Uddin; Senjuti Kabir; Sayera Banu
